

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

      "integrity": "sha1-2Klr13/Wjfd5OnMDajug1UBdR3s=",		      "integrity": "sha1-2Klr13/Wjfd5OnMDajug1UBdR3s=",
      "dev": true						      "dev": true
    },								    },
    "content-disposition": {					    "content-disposition": {
      "version": "0.5.3",					      "version": "0.5.3",
      "resolved": "https://registry.npmjs.org/content-disposi	      "resolved": "https://registry.npmjs.org/content-disposi
      "integrity": "sha512-ExO0774ikEObIAEV9kDo50o+79VCUdEB6n	      "integrity": "sha512-ExO0774ikEObIAEV9kDo50o+79VCUdEB6n
      "requires": {						      "requires": {
        "safe-buffer": "5.1.2"					        "safe-buffer": "5.1.2"
      }								      }
    },								    },
    "content-type": {						    "content-type": {
      "version": "1.0.4",					      "version": "1.0.4",
      "resolved": "https://registry.npmjs.org/content-type/-/	      "resolved": "https://registry.npmjs.org/content-type/-/
      "integrity": "sha512-hIP3EEPs8tB9AT1L+NUqtwOAps4mk2Zob8	      "integrity": "sha512-hIP3EEPs8tB9AT1L+NUqtwOAps4mk2Zob8
    },								    },
    "cookie": {							    "cookie": {
      "version": "0.4.0",					      "version": "0.4.0",
      "resolved": "https://registry.npmjs.org/cookie/-/cookie	      "resolved": "https://registry.npmjs.org/cookie/-/cookie
      "integrity": "sha512-+Hp8fLp57wnUSt0tY0tHEXh4voZRDnoIrZ	      "integrity": "sha512-+Hp8fLp57wnUSt0tY0tHEXh4voZRDnoIrZ
    },								    },
    "cookie-signature": {					    "cookie-signature": {
      "version": "1.0.6",					      "version": "1.0.6",
      "resolved": "https://registry.npmjs.org/cookie-signatur	      "resolved": "https://registry.npmjs.org/cookie-signatur
      "integrity": "sha1-4wOogrNCzD7oylE6eZmXNNqzriw="		      "integrity": "sha1-4wOogrNCzD7oylE6eZmXNNqzriw="
    },								    },
    "cross-spawn": {						    "cross-spawn": {
      "version": "6.0.5",					      "version": "6.0.5",
      "resolved": "https://registry.npmjs.org/cross-spawn/-/c	      "resolved": "https://registry.npmjs.org/cross-spawn/-/c
      "integrity": "sha512-eTVLrBSt7fjbDygz805pMnstIs2VTBNkRm	      "integrity": "sha512-eTVLrBSt7fjbDygz805pMnstIs2VTBNkRm
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "nice-try": "^1.0.4",					        "nice-try": "^1.0.4",
        "path-key": "^2.0.1",					        "path-key": "^2.0.1",
        "semver": "^5.5.0",					        "semver": "^5.5.0",
        "shebang-command": "^1.2.0",				        "shebang-command": "^1.2.0",
        "which": "^1.2.9"					        "which": "^1.2.9"
      }								      }
    },								    },
    "currently-unhandled": {					    "currently-unhandled": {
      "version": "0.4.1",					      "version": "0.4.1",
      "resolved": "https://registry.npmjs.org/currently-unhan	      "resolved": "https://registry.npmjs.org/currently-unhan
      "integrity": "sha1-mI3zP+qxke95mmE2nddsF635V+o=",		      "integrity": "sha1-mI3zP+qxke95mmE2nddsF635V+o=",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 8


      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "array-find-index": "^1.0.1"				        "array-find-index": "^1.0.1"
      }								      }
    },								    },
    "dateformat": {						    "dateformat": {
      "version": "1.0.12",					      "version": "1.0.12",
      "resolved": "https://registry.npmjs.org/dateformat/-/da	      "resolved": "https://registry.npmjs.org/dateformat/-/da
      "integrity": "sha1-nxJLZ1lMk3/3BpMuSmQsyo27/uk=",		      "integrity": "sha1-nxJLZ1lMk3/3BpMuSmQsyo27/uk=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "get-stdin": "^4.0.1",					        "get-stdin": "^4.0.1",
        "meow": "^3.3.0"					        "meow": "^3.3.0"
      }								      }
    },								    },
    "debounce": {						    "debounce": {
      "version": "1.2.0",					      "version": "1.2.0",
      "resolved": "https://registry.npmjs.org/debounce/-/debo	      "resolved": "https://registry.npmjs.org/debounce/-/debo
      "integrity": "sha512-mYtLl1xfZLi1m4RtQYlZgJUNQjl4ZxVnHz	      "integrity": "sha512-mYtLl1xfZLi1m4RtQYlZgJUNQjl4ZxVnHz
      "dev": true						      "dev": true
    },								    },
    "debug": {							    "debug": {
      "version": "2.6.9",					      "version": "2.6.9",
      "resolved": "https://registry.npmjs.org/debug/-/debug-2	      "resolved": "https://registry.npmjs.org/debug/-/debug-2
      "integrity": "sha512-bC7ElrdJaJnPbAP+1EotYvqZsb3ecl5wi6	      "integrity": "sha512-bC7ElrdJaJnPbAP+1EotYvqZsb3ecl5wi6
      "requires": {						      "requires": {
        "ms": "2.0.0"						        "ms": "2.0.0"
      }								      }
    },								    },
    "decamelize": {						    "decamelize": {
      "version": "1.2.0",					      "version": "1.2.0",
      "resolved": "https://registry.npmjs.org/decamelize/-/de	      "resolved": "https://registry.npmjs.org/decamelize/-/de
      "integrity": "sha1-9lNNFRSCabIDUue+4m9QH5oZEpA=",		      "integrity": "sha1-9lNNFRSCabIDUue+4m9QH5oZEpA=",
      "dev": true						      "dev": true
    },								    },
    "deep-eql": {						    "deep-eql": {
      "version": "3.0.1",					      "version": "3.0.1",
      "resolved": "https://registry.npmjs.org/deep-eql/-/deep	      "resolved": "https://registry.npmjs.org/deep-eql/-/deep
      "integrity": "sha512-+QeIQyN5ZuO+3Uk5DYh6/1eKO0m0YmJFGN	      "integrity": "sha512-+QeIQyN5ZuO+3Uk5DYh6/1eKO0m0YmJFGN
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "type-detect": "^4.0.0"					        "type-detect": "^4.0.0"
      }								      }
    },								    },
    "define-properties": {					    "define-properties": {
      "version": "1.1.3",					      "version": "1.1.3",
      "resolved": "https://registry.npmjs.org/define-properti	      "resolved": "https://registry.npmjs.org/define-properti
      "integrity": "sha512-3MqfYKj2lLzdMSf8ZIZE/V+Zuy+BgD6f16	      "integrity": "sha512-3MqfYKj2lLzdMSf8ZIZE/V+Zuy+BgD6f16
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "object-keys": "^1.0.12"				        "object-keys": "^1.0.12"
      }								      }
    },								    },
    "depd": {							    "depd": {
      "version": "1.1.2",					      "version": "1.1.2",
      "resolved": "https://registry.npmjs.org/depd/-/depd-1.1	      "resolved": "https://registry.npmjs.org/depd/-/depd-1.1







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 9


      "integrity": "sha1-m81S4UwJd2PnSbJ0xDRu0uVgtak="		      "integrity": "sha1-m81S4UwJd2PnSbJ0xDRu0uVgtak="
    },								    },
    "destroy": {						    "destroy": {
      "version": "1.0.4",					      "version": "1.0.4",
      "resolved": "https://registry.npmjs.org/destroy/-/destr	      "resolved": "https://registry.npmjs.org/destroy/-/destr
      "integrity": "sha1-l4hXRCxEdJ5CBmE+N5RiBYJqvYA="		      "integrity": "sha1-l4hXRCxEdJ5CBmE+N5RiBYJqvYA="
    },								    },
    "diff": {							    "diff": {
      "version": "3.5.0",					      "version": "3.5.0",
      "resolved": "https://registry.npmjs.org/diff/-/diff-3.5	      "resolved": "https://registry.npmjs.org/diff/-/diff-3.5
      "integrity": "sha512-A46qtFgd+g7pDZinpnwiRJtxbC1hpgf0uz	      "integrity": "sha512-A46qtFgd+g7pDZinpnwiRJtxbC1hpgf0uz
      "dev": true						      "dev": true
    },								    },
    "dynamic-dedupe": {						    "dynamic-dedupe": {
      "version": "0.3.0",					      "version": "0.3.0",
      "resolved": "https://registry.npmjs.org/dynamic-dedupe/	      "resolved": "https://registry.npmjs.org/dynamic-dedupe/
      "integrity": "sha1-BuRMIj9eTpTXjvnbI6ZRXOL5YqE=",		      "integrity": "sha1-BuRMIj9eTpTXjvnbI6ZRXOL5YqE=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "xtend": "^4.0.0"					        "xtend": "^4.0.0"
      }								      }
    },								    },
    "ee-first": {						    "ee-first": {
      "version": "1.1.1",					      "version": "1.1.1",
      "resolved": "https://registry.npmjs.org/ee-first/-/ee-f	      "resolved": "https://registry.npmjs.org/ee-first/-/ee-f
      "integrity": "sha1-WQxhFWsK4vTwJVcyoViyZrxWsh0="		      "integrity": "sha1-WQxhFWsK4vTwJVcyoViyZrxWsh0="
    },								    },
    "emoji-regex": {						    "emoji-regex": {
      "version": "7.0.3",					      "version": "7.0.3",
      "resolved": "https://registry.npmjs.org/emoji-regex/-/e	      "resolved": "https://registry.npmjs.org/emoji-regex/-/e
      "integrity": "sha512-CwBLREIQ7LvYFB0WyRvwhq5N5qPhc6PMjD	      "integrity": "sha512-CwBLREIQ7LvYFB0WyRvwhq5N5qPhc6PMjD
      "dev": true						      "dev": true
    },								    },
    "encodeurl": {						    "encodeurl": {
      "version": "1.0.2",					      "version": "1.0.2",
      "resolved": "https://registry.npmjs.org/encodeurl/-/enc	      "resolved": "https://registry.npmjs.org/encodeurl/-/enc
      "integrity": "sha1-rT/0yG7C0CkyL1oCw6mmBslbP1k="		      "integrity": "sha1-rT/0yG7C0CkyL1oCw6mmBslbP1k="
    },								    },
    "end-of-stream": {						    "end-of-stream": {
      "version": "1.4.1",					      "version": "1.4.1",
      "resolved": "https://registry.npmjs.org/end-of-stream/-	      "resolved": "https://registry.npmjs.org/end-of-stream/-
      "integrity": "sha512-1MkrZNvWTKCaigbn+W15elq2BB/L22nqrS	      "integrity": "sha512-1MkrZNvWTKCaigbn+W15elq2BB/L22nqrS
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "once": "^1.4.0"					        "once": "^1.4.0"
      }								      }
    },								    },
    "error-ex": {						    "error-ex": {
      "version": "1.3.2",					      "version": "1.3.2",
      "resolved": "https://registry.npmjs.org/error-ex/-/erro	      "resolved": "https://registry.npmjs.org/error-ex/-/erro
      "integrity": "sha512-7dFHNmqeFSEt2ZBsCriorKnn3Z2pj+fd9k	      "integrity": "sha512-7dFHNmqeFSEt2ZBsCriorKnn3Z2pj+fd9k
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "is-arrayish": "^0.2.1"					        "is-arrayish": "^0.2.1"
      }								      }
    },								    },







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 10


    "es-abstract": {						    "es-abstract": {
      "version": "1.13.0",					      "version": "1.13.0",
      "resolved": "https://registry.npmjs.org/es-abstract/-/e	      "resolved": "https://registry.npmjs.org/es-abstract/-/e
      "integrity": "sha512-vDZfg/ykNxQVwup/8E1BZhVzFfBxs9NqMz	      "integrity": "sha512-vDZfg/ykNxQVwup/8E1BZhVzFfBxs9NqMz
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "es-to-primitive": "^1.2.0",				        "es-to-primitive": "^1.2.0",
        "function-bind": "^1.1.1",				        "function-bind": "^1.1.1",
        "has": "^1.0.3",					        "has": "^1.0.3",
        "is-callable": "^1.1.4",				        "is-callable": "^1.1.4",
        "is-regex": "^1.0.4",					        "is-regex": "^1.0.4",
        "object-keys": "^1.0.12"				        "object-keys": "^1.0.12"
      }								      }
    },								    },
    "es-to-primitive": {					    "es-to-primitive": {
      "version": "1.2.0",					      "version": "1.2.0",
      "resolved": "https://registry.npmjs.org/es-to-primitive	      "resolved": "https://registry.npmjs.org/es-to-primitive
      "integrity": "sha512-qZryBOJjV//LaxLTV6UC//WewneB3LcXOL	      "integrity": "sha512-qZryBOJjV//LaxLTV6UC//WewneB3LcXOL
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "is-callable": "^1.1.4",				        "is-callable": "^1.1.4",
        "is-date-object": "^1.0.1",				        "is-date-object": "^1.0.1",
        "is-symbol": "^1.0.2"					        "is-symbol": "^1.0.2"
      }								      }
    },								    },
    "escape-html": {						    "escape-html": {
      "version": "1.0.3",					      "version": "1.0.3",
      "resolved": "https://registry.npmjs.org/escape-html/-/e	      "resolved": "https://registry.npmjs.org/escape-html/-/e
      "integrity": "sha1-Aljq5NPQwJdN4cFpGI7wBR0dGYg="		      "integrity": "sha1-Aljq5NPQwJdN4cFpGI7wBR0dGYg="
    },								    },
    "escape-string-regexp": {					    "escape-string-regexp": {
      "version": "1.0.5",					      "version": "1.0.5",
      "resolved": "https://registry.npmjs.org/escape-string-r	      "resolved": "https://registry.npmjs.org/escape-string-r
      "integrity": "sha1-G2HAViGQqN/2rjuyzwIAyhMLhtQ=",		      "integrity": "sha1-G2HAViGQqN/2rjuyzwIAyhMLhtQ=",
      "dev": true						      "dev": true
    },								    },
    "esprima": {						    "esprima": {
      "version": "4.0.1",					      "version": "4.0.1",
      "resolved": "https://registry.npmjs.org/esprima/-/espri	      "resolved": "https://registry.npmjs.org/esprima/-/espri
      "integrity": "sha512-eGuFFw7Upda+g4p+QHvnW0RyTX/SVeJBDM	      "integrity": "sha512-eGuFFw7Upda+g4p+QHvnW0RyTX/SVeJBDM
      "dev": true						      "dev": true
    },								    },
    "esutils": {						    "esutils": {
      "version": "2.0.2",					      "version": "2.0.2",
      "resolved": "https://registry.npmjs.org/esutils/-/esuti	      "resolved": "https://registry.npmjs.org/esutils/-/esuti
      "integrity": "sha1-Cr9PHKpbyx96nYrMbepPqqBLrJs=",		      "integrity": "sha1-Cr9PHKpbyx96nYrMbepPqqBLrJs=",
      "dev": true						      "dev": true
    },								    },
    "etag": {							    "etag": {
      "version": "1.8.1",					      "version": "1.8.1",
      "resolved": "https://registry.npmjs.org/etag/-/etag-1.8	      "resolved": "https://registry.npmjs.org/etag/-/etag-1.8
      "integrity": "sha1-Qa4u62XvpiJorr/qg6x9eSmbCIc="		      "integrity": "sha1-Qa4u62XvpiJorr/qg6x9eSmbCIc="
    },								    },
    "execa": {							    "execa": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/execa/-/execa-1	      "resolved": "https://registry.npmjs.org/execa/-/execa-1







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/package-lock.json Page 11


      "integrity": "sha512-adbxcyWV46qiHyvSp50TKt05tB4tK3HcmF	      "integrity": "sha512-adbxcyWV46qiHyvSp50TKt05tB4tK3HcmF
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "cross-spawn": "^6.0.0",				        "cross-spawn": "^6.0.0",
        "get-stream": "^4.0.0",					        "get-stream": "^4.0.0",
        "is-stream": "^1.1.0",					        "is-stream": "^1.1.0",
        "npm-run-path": "^2.0.0",				        "npm-run-path": "^2.0.0",
        "p-finally": "^1.0.0",					        "p-finally": "^1.0.0",
        "signal-exit": "^3.0.0",				        "signal-exit": "^3.0.0",
        "strip-eof": "^1.0.0"					        "strip-eof": "^1.0.0"
      }								      }
    },								    },
    "express": {						    "express": {
      "version": "4.17.1",					      "version": "4.17.1",
      "resolved": "https://registry.npmjs.org/express/-/expre	      "resolved": "https://registry.npmjs.org/express/-/expre
      "integrity": "sha512-mHJ9O79RqluphRrcw2X/GTh3k9tVv8Ycoy	      "integrity": "sha512-mHJ9O79RqluphRrcw2X/GTh3k9tVv8Ycoy
      "requires": {						      "requires": {
        "accepts": "~1.3.7",					        "accepts": "~1.3.7",
        "array-flatten": "1.1.1",				        "array-flatten": "1.1.1",
        "body-parser": "1.19.0",				        "body-parser": "1.19.0",
        "content-disposition": "0.5.3",				        "content-disposition": "0.5.3",
        "content-type": "~1.0.4",				        "content-type": "~1.0.4",
        "cookie": "0.4.0",					        "cookie": "0.4.0",
        "cookie-signature": "1.0.6",				        "cookie-signature": "1.0.6",
        "debug": "2.6.9",					        "debug": "2.6.9",
